"file","Ftrgt","Btrigger","HCR","TACconstr","BB","OM","Blim","catch_long","catch_short","catch_medium","risk1_full","risk1_long","risk1_short","risk1_medium","risk3_long","risk3_short","risk3_medium","iav_long","iav_short","iav_medium","catch_median_long","catch_median_short","catch_median_medium","conv_failed","F_maxed","ssb_median_long","ssb_median_short","ssb_median_medium","recovery_proportion","recovery_time","iavTAC_long","iavTAC_short","iavTAC_medium","fbar_median_long","fbar_median_short","fbar_median_medium","slope_long","slope_medium","slope_short"
"Baseline_HCR-A_Ftrgt-0.2_Btrigger-180000_TACconstr-FALSE_BB-FALSE.rds",0.2,180000,"A",FALSE,FALSE,"Baseline",94000,53115.135,36049.6544,51200.3984,0.02185,0.0114,0.048,0.0166,0.013,0.07,0.025,0.224400611,0.37512606,0.243838695,46116,29643,44430.5,0,0,251820.4914,170378.1949,225858.3939,1,1,0.223187799,0.27492328,0.242149194,0.201184645,0.175391532,0.20271679,0.2881,0.3482,0.7028
"Baseline_HCR-A_Ftrgt-0.308_Btrigger-180000_TACconstr-FALSE_BB-FALSE.rds",0.308,180000,"A",FALSE,FALSE,"Baseline",94000,61512.835798497,47274.7144,60168.0584,0.0791,0.0652,0.1072,0.0788,0.074,0.185,0.086,0.295593035607056,0.218445273082101,0.306064608658609,51939.5,43084.5,51230.5,0,1,183433.113581313,151361.843730706,173162.808239414,0.999,1,0.294651960529676,0.303550664946358,0.306310245643024,0.279347599604119,0.257553163963178,0.281902304876008,0.544,0.5698,0.7794
"Baseline_HCR-A_Ftrgt-0.308_Btrigger-180000_TACconstr-TRUE_BB-TRUE.rds",0.308,180000,"A",TRUE,TRUE,"Baseline",94000,61544.9279328736,47970.06468,58827.7420636975,0.07935,0.0661,0.1066,0.0786,0.075,0.182,0.084,0.35648983073635,0.235046286494772,0.356885210316577,50277.45,42982.5,48754.15,0,1,183454.689491672,151373.672758575,172461.936810196,0.999,1,0.297514776604565,0.303820908156427,0.312825339446306,0.27309295802018,0.256375386680886,0.271346219829953,0.5423,0.5672,0.7796
"Baseline_HCR-A_Ftrgt-0.32_Btrigger-130000_TACconstr-FALSE_BB-FALSE.rds",0.32,130000,"A",FALSE,FALSE,"Baseline",94000,62442.24933,51393.526,60934.738,0.1406,0.1295,0.1554,0.148,0.142,0.251,0.162,0.278309764,0.189908842,0.293394539,52731.5,47376.5,51901,0,1,164584.5119,143274.2563,154446.2191,0.998,1,0.277530123,0.260996098,0.292117798,0.310456848,0.305774018,0.312193959,0.3782,0.4034,0.3414
"Baseline_HCR-A_Ftrgt-0.32_Btrigger-150000_TACconstr-FALSE_BB-FALSE.rds",0.32,150000,"A",FALSE,FALSE,"Baseline",94000,62365.7139,50244.9746,60924.598,0.1184,0.1047,0.1404,0.1238,0.116,0.233,0.141,0.288007539,0.206839098,0.301293382,52737,47192.5,52298.5,0,1,169901.691,144945.8523,160095.6845,0.998,1,0.287370198,0.284020912,0.301004495,0.301205167,0.29300503,0.303069668,0.4603,0.4912,0.464
"Baseline_HCR-A_Ftrgt-0.32_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.32,170000,"A",FALSE,FALSE,"Baseline",94000,62160.86489,48990.691,60819.4996,0.0987,0.0848,0.1268,0.0984,0.095,0.213,0.104,0.298497309,0.219813744,0.309665415,52413.5,46421,51741,0,1,175054.0528,146971.7794,166017.9324,0.998,1,0.297866559,0.303900341,0.310863788,0.290963272,0.277663082,0.293861883,0.5336,0.5612,0.7362
"Baseline_HCR-A_Ftrgt-0.32_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.32,190000,"A",FALSE,FALSE,"Baseline",94000,61866.85438,47592.675,60639.689,0.07995,0.0684,0.1026,0.0804,0.079,0.177,0.085,0.310143619,0.223863493,0.319601696,51334,42528.5,50658.5,0,1,180375.651,151610.0507,171560.2592,0.999,1,0.308389651,0.310094816,0.321037909,0.279946517,0.256266467,0.282898169,0.5976,0.6192,0.8158
"Baseline_HCR-A_Ftrgt-0.35_Btrigger-120000_TACconstr-FALSE_BB-FALSE.rds",0.35,120000,"A",FALSE,FALSE,"Baseline",94000,63110.99595,54457.8988,61871.3068,0.1979,0.1942,0.1906,0.2126,0.219,0.3,0.218,0.293671894,0.192335639,0.304050438,52741.5,50994.5,52514.5,0,2,148266.9042,137993.1527,140921.3224,0.997,1,0.293238785,0.261813199,0.303537657,0.336221815,0.339585883,0.338059404,0.3961,0.4162,0.3132
"Baseline_HCR-A_Ftrgt-0.35_Btrigger-140000_TACconstr-FALSE_BB-FALSE.rds",0.35,140000,"A",FALSE,FALSE,"Baseline",94000,63204.26582,53291.1598,61960.39048,0.16995,0.1605,0.178,0.1808,0.177,0.291,0.189,0.302952105,0.207030729,0.317522545,53010.5,50808,52877,0,4,153562.5283,139205.1334,145708.4387,0.998,1,0.302421377,0.284544084,0.317738648,0.325707924,0.325306508,0.328562783,0.483,0.504,0.4352
"Baseline_HCR-A_Ftrgt-0.35_Btrigger-160000_TACconstr-FALSE_BB-FALSE.rds",0.35,160000,"A",FALSE,FALSE,"Baseline",94000,63168.72651,52010.3832,61978.19748,0.1443,0.132,0.1634,0.1498,0.147,0.278,0.158,0.316477639,0.220584505,0.322790825,52599.5,50357,52156,0,5,159115.8979,141019.1065,151926.8717,0.998,1,0.315197856,0.306746151,0.323030786,0.312822911,0.310012991,0.315232161,0.5542,0.5732,0.5342
"Baseline_HCR-A_Ftrgt-0.35_Btrigger-180000_TACconstr-FALSE_BB-FALSE.rds",0.35,180000,"A",FALSE,FALSE,"Baseline",94000,63021.46274,50647.1144,61919.29648,0.118,0.1069,0.1372,0.121,0.118,0.231,0.125,0.328834321,0.228315458,0.333136474,51482.5,47722,51119.5,0,4,165275.2909,144635.0961,158038.6755,0.998,1,0.328345573,0.3172332,0.334547071,0.300643703,0.288910698,0.304188178,0.6163,0.6294,0.8018
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-120000_TACconstr-FALSE_BB-FALSE.rds",0.3,120000,"A",FALSE,FALSE,"Baseline",94000,61682.23648,50005.9578,60026.858,0.12345,0.1106,0.1394,0.1332,0.123,0.223,0.147,0.257656367,0.176623686,0.269888272,52120,44888,51077.5,0,1,172646.5916,145983.1746,161313.5624,0.998,1,0.256314369,0.24556706,0.269289792,0.29941824,0.293552868,0.302793318,0.2858,0.3112,0.2654
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-140000_TACconstr-FALSE_BB-FALSE.rds",0.3,140000,"A",FALSE,FALSE,"Baseline",94000,61606.00412,49032.243,59993.8198,0.1046,0.0905,0.1278,0.1096,0.099,0.211,0.124,0.269399138,0.193027885,0.285332072,52350,44847.5,51315,0,1,176753.4204,147169.7337,165273.3702,0.998,1,0.268708904,0.26257783,0.285332072,0.291473446,0.282163724,0.293203553,0.3758,0.41,0.3904
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-150000_TACconstr-TRUE_BB-TRUE.rds",0.3,150000,"A",TRUE,TRUE,"Baseline",94000,61538.78611,49335.58524,58338.50162,0.09715,0.0819,0.1232,0.1016,0.095,0.195,0.116,0.353334786,0.277477805,0.353322033,50671.35,46076.3,48581.4,0,1,179103.5689,147949.716,167281.4413,0.998,1,0.274863167,0.282352033,0.295214996,0.281977983,0.273189496,0.276852043,0.4177,0.4502,0.4472
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-160000_TACconstr-FALSE_BB-FALSE.rds",0.3,160000,"A",FALSE,FALSE,"Baseline",94000,61414.51029,47887.3276,59900.797,0.08825,0.0734,0.1176,0.0886,0.084,0.2,0.101,0.27965667,0.207605021,0.291772312,52266.5,44641,51592,0,1,181627.3062,149163.6468,170444.4543,0.998,1,0.277629692,0.286761539,0.292931692,0.283327185,0.269047151,0.285295236,0.4569,0.4934,0.5036
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-160000_TACconstr-TRUE_BB-TRUE.rds",0.3,160000,"A",TRUE,TRUE,"Baseline",94000,61447.06172,48708.13186,58334.42326,0.09,0.0738,0.1202,0.0922,0.086,0.193,0.106,0.355864265,0.280181356,0.35204765,50574,45258.5,48340.25,0,1,181917.3894,148816.2723,169867.6899,0.998,1,0.280796819,0.295325702,0.298178593,0.277796802,0.265987168,0.27315623,0.4551,0.4886,0.5046
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-170000_TACconstr-TRUE_BB-TRUE.rds",0.3,170000,"A",TRUE,TRUE,"Baseline",94000,61310.93559,48004.40436,58390.06752,0.0811,0.0661,0.1102,0.082,0.077,0.186,0.095,0.354192715,0.241223492,0.347494881,50294.05,43996,48532.7,0,2,184229.8439,150382.1025,172501.9124,0.999,1,0.285237998,0.296876414,0.301917885,0.273236043,0.260270867,0.270014965,0.4928,0.524,0.7256
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-180000_TACconstr-FALSE_BB-FALSE.rds",0.3,180000,"A",FALSE,FALSE,"Baseline",94000,61127.92213,46577.6004,59745.4742,0.0726,0.0599,0.1002,0.0704,0.069,0.173,0.079,0.288719777,0.215972584,0.302093384,51816,42171,51042,0,1,186995.2673,152774.2223,176316.0837,0.999,1,0.287622947,0.301009867,0.302120134,0.274617146,0.251746305,0.276329669,0.5283,0.5584,0.7758
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-180000_TACconstr-TRUE_BB-TRUE.rds",0.3,180000,"A",TRUE,TRUE,"Baseline",94000,61154.74414,47269.72466,58395.38671,0.07295,0.0603,0.0994,0.0718,0.07,0.171,0.08,0.353904137,0.233749005,0.352472961,50105.6,42079,48474.85,0,2,187126.9856,152891.4666,175891.4984,0.999,1,0.28990216,0.301222299,0.306231623,0.268732404,0.250468914,0.266877255,0.526,0.5548,0.7758
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.3,190000,"A",FALSE,FALSE,"Baseline",94000,60954.11789,45892.7674,59625.0604,0.0655,0.0543,0.0902,0.0632,0.065,0.157,0.069,0.293148742,0.219717001,0.304526336,51457.5,40316.5,50722.5,0,0,189694.9649,155033.3078,179175.0026,0.999,1,0.291839425,0.304736924,0.305929208,0.26973269,0.24310721,0.27257618,0.5586,0.5884,0.8058
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-190000_TACconstr-TRUE_BB-TRUE.rds",0.3,190000,"A",TRUE,TRUE,"Baseline",94000,60989.13326,46562.2232,58334.16342,0.0661,0.0548,0.0898,0.065,0.063,0.156,0.075,0.354761303,0.233145042,0.354056318,49683.95,40260.5,48347.2,0,1,189911.9208,155120.303,178723.3031,0.999,1,0.296040129,0.304982479,0.311088887,0.264546597,0.24183909,0.262089455,0.5596,0.5842,0.8054
"Baseline_HCR-A_Ftrgt-0.3_Btrigger-200000_TACconstr-TRUE_BB-TRUE.rds",0.3,2e+05,"A",TRUE,TRUE,"Baseline",94000,60794.64044,45863.1059,58239.49631,0.05825,0.0473,0.0826,0.0558,0.053,0.147,0.059,0.354980485,0.234033548,0.349064094,49254.5,38591.5,48173.5,0,0,192390.2468,157102.3971,181619.6482,1,1,0.29952639,0.30440939,0.317232091,0.260127427,0.233102444,0.258938531,0.5874,0.6086,0.8284
"Baseline_HCR-B_Ftrgt-0.167_Btrigger-170000_TACconstr-TRUE_BB-TRUE.rds",0.167,170000,"B",TRUE,TRUE,"Baseline",94000,48852.6437,34240.36448,44868.09478,0.02255,0.006,0.0642,0.014,0.01,0.114,0.023,0.373787546531623,0.430106087480339,0.364020862677888,41597.75,30561.15,38406.55,0,0,280600.00797773,168198.141784109,241525.161928248,1,1,0.206018310013157,0.386345998773975,0.229073825328923,0.171771125980003,0.158216242560816,0.167441130241446,0.1641,0.2432,0.6466
"Baseline_HCR-B_Ftrgt-0.167_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.167,190000,"B",FALSE,FALSE,"Baseline",94000,48682.5983,31186.817,46588.6372,0.01355,0.0043,0.0348,0.0108,0.007,0.052,0.02,0.210387069969186,0.388721641119766,0.229458157107276,42479.5,24012,40468.5,0,0,284468.092629767,178256.003070324,249739.859904441,1,1,0.20933021448223,0.282773124599766,0.228147333084801,0.171256057113394,0.143870944069433,0.172143759596404,0.2314,0.313,0.7134
"Baseline_HCR-B_Ftrgt-0.194_Btrigger-132000_TACconstr-FALSE_BB-FALSE.rds",0.194,132000,"B",FALSE,FALSE,"Baseline",94000,52757.0866,36967.9552,50755.4032,0.0269,0.0145,0.0542,0.0244,0.017,0.086,0.033,0.20791897,0.310701225,0.22568453,45374.5,30701,43410,0,0,252263.1506,167694.561,222790.748,1,1,0.207542986,0.231814152,0.223192634,0.203191877,0.188612792,0.206015997,0.103,0.1448,0.2212
"Baseline_HCR-B_Ftrgt-0.194_Btrigger-132000_TACconstr-TRUE_BB-TRUE.rds",0.194,132000,"B",TRUE,TRUE,"Baseline",94000,52787.27246,38605.03166,48854.69452,0.0323,0.0149,0.0742,0.0252,0.019,0.123,0.034,0.375300645,0.397140564,0.366090203,44516.35,35914.05,41566.85,0,0,251610.1854,163114.2614,219380.0945,1,1,0.209643234,0.295727233,0.226940884,0.201361586,0.195101179,0.197283994,0.1022,0.1438,0.261
"Baseline_HCR-B_Ftrgt-0.194_Btrigger-170000_TACconstr-TRUE_BB-TRUE.rds",0.194,170000,"B",TRUE,TRUE,"Baseline",94000,52560.57194,37409.7317,48665.36548,0.0277,0.0111,0.0694,0.0192,0.015,0.114,0.031,0.373648201232174,0.399569597101997,0.369662655646782,44579.95,34289.65,41670.05,0,0,255015.218771787,165605.876355084,223754.025022027,1,1,0.218840392766393,0.350455671696293,0.242022047688474,0.196362809843875,0.18146510398771,0.190710913156365,0.234,0.2972,0.6614
"Baseline_HCR-B_Ftrgt-0.194_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.194,190000,"B",FALSE,FALSE,"Baseline",94000,52302.2067,34678.1396,50406.1968,0.0185,0.0081,0.043,0.0148,0.011,0.066,0.023,0.225579099706776,0.398006166575668,0.244265505031154,45532.5,27497.5,43894,0,0,258612.607117351,173022.593169459,231962.293444324,1,1,0.223705733942757,0.287133117525552,0.242743009603211,0.194669259172888,0.165239957626932,0.195516727424528,0.3069,0.3686,0.7362
"Baseline_HCR-B_Ftrgt-0.243_Btrigger-170000_TACconstr-TRUE_BB-TRUE.rds",0.243,170000,"B",TRUE,TRUE,"Baseline",94000,57584.09695,42633.93464,53946.97956,0.0422,0.0271,0.0782,0.0364,0.03,0.13,0.051,0.384613329159779,0.361810342114373,0.384601167034596,48381.65,40439.4,45466.2,0,0,216623.908511374,159718.332947318,198538.251411327,1,1,0.252506452944778,0.309429541664327,0.2752877361325,0.236123685814535,0.217099351049171,0.227871498492754,0.3603,0.4,0.6854
"Baseline_HCR-B_Ftrgt-0.25_Btrigger-140000_TACconstr-TRUE_BB-TRUE.rds",0.25,140000,"B",TRUE,TRUE,"Baseline",94000,58521.42191,44550.38344,54818.17746,0.05665,0.0422,0.0882,0.054,0.05,0.143,0.068,0.38961143,0.346923069,0.389755739,49149.95,43109.15,46372.75,0,0,207484.4712,156842.1055,189880.3273,0.999,1,0.244773719,0.267979676,0.265998145,0.25010506,0.237280293,0.243656769,0.2475,0.2778,0.3426
"Baseline_HCR-B_Ftrgt-0.25_Btrigger-160000_TACconstr-FALSE_BB-FALSE.rds",0.25,160000,"B",FALSE,FALSE,"Baseline",94000,58260.839,42622.0172,56629.445,0.04735,0.0337,0.0778,0.0442,0.036,0.144,0.051,0.251955988,0.221545213,0.271892674,50260.5,38292,49083.5,0,0,211207.5062,158439.1786,194621.7636,1,1,0.251069198,0.281947737,0.270387007,0.24776545,0.227605058,0.250353626,0.3364,0.3784,0.4596
"Baseline_HCR-B_Ftrgt-0.25_Btrigger-160000_TACconstr-TRUE_BB-TRUE.rds",0.25,160000,"B",TRUE,TRUE,"Baseline",94000,58303.03961,43765.08372,54677.34276,0.0491,0.0344,0.0824,0.0452,0.041,0.133,0.06,0.387629376,0.348269723,0.387471658,49032.6,42043.65,46178.45,0,0,210531.0012,158060.1393,192812.2785,1,1,0.254125013,0.295045206,0.274266282,0.244990516,0.228596308,0.236665299,0.336,0.3718,0.461
"Baseline_HCR-B_Ftrgt-0.25_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.25,170000,"B",FALSE,FALSE,"Baseline",94000,58128.2388,42133.6388,56505.0416,0.04415,0.0303,0.0754,0.0406,0.034,0.14,0.046,0.255217227,0.2312921,0.27317242,50133.5,37892,49072,0,0,212888.1292,159244.3564,196710.0643,1,1,0.25420262,0.292608171,0.271924568,0.244913144,0.223121539,0.246922124,0.3784,0.4224,0.6888
"Baseline_HCR-B_Ftrgt-0.25_Btrigger-180000_TACconstr-FALSE_BB-FALSE.rds",0.25,180000,"B",FALSE,FALSE,"Baseline",94000,57960.4145,41549.6406,56407.8034,0.0391,0.0266,0.0686,0.0346,0.031,0.123,0.044,0.25905245,0.263359869,0.277590325,50040.5,36119,49007.5,0,0,214665.5638,161638.9156,199379.9028,1,1,0.25781084,0.29874815,0.276324928,0.241793442,0.214740868,0.243069535,0.4167,0.4604,0.7444
"Baseline_HCR-B_Ftrgt-0.25_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.25,190000,"B",FALSE,FALSE,"Baseline",94000,57787.7722,40950.7826,56278.6316,0.0363,0.0244,0.0646,0.0318,0.028,0.113,0.04,0.262443673,0.29526434,0.280134127,49810.5,34454,48701.5,0,0,216464.1975,163745.0688,201514.5429,1,1,0.261134135,0.302862215,0.278179637,0.23874327,0.206925078,0.24015387,0.4527,0.4968,0.7768
"Baseline_HCR-B_Ftrgt-0.261_Btrigger-190000_TACconstr-FALSE_BB-FALSE.rds",0.261,190000,"B",FALSE,FALSE,"Baseline",94000,58606.5124,42045.928,57161.3318,0.04025,0.0283,0.068,0.0364,0.031,0.121,0.046,0.272603135414013,0.270728720146969,0.289173750820304,50428,35776.5,49556.5,0,0,209826.756646557,161510.902908638,196366.155727012,1,1,0.270998396414228,0.305818332858452,0.287687918709469,0.2468293227,0.214889677626094,0.247912953974955,0.4764,0.5194,0.7806
"Baseline_HCR-B_Ftrgt-0.26_Btrigger-140000_TACconstr-TRUE_BB-TRUE.rds",0.26,140000,"B",TRUE,TRUE,"Baseline",94000,59284.62181,45582.6352,55593.75774,0.0627,0.048,0.0932,0.0616,0.057,0.149,0.073,0.394669805,0.348400377,0.394668286,49779.6,43172.8,47008.2,0,1,201238.6754,155418.7582,184780.3457,0.999,1,0.253521261,0.267815152,0.277248681,0.258489231,0.244747077,0.251519761,0.2719,0.2988,0.35
"Baseline_HCR-B_Ftrgt-0.26_Btrigger-150000_TACconstr-TRUE_BB-TRUE.rds",0.26,150000,"B",TRUE,TRUE,"Baseline",94000,59182.45301,45189.19944,55544.71104,0.059,0.0447,0.0906,0.056,0.054,0.147,0.069,0.392546715,0.348362952,0.395031517,49717.65,43111.2,46862.05,0,1,202495.8283,156336.6944,186390.9826,0.999,1,0.258470402,0.278764494,0.282259619,0.255526416,0.240692355,0.247488459,0.3171,0.3456,0.4154
"Baseline_HCR-B_Ftrgt-0.26_Btrigger-160000_TACconstr-FALSE_BB-FALSE.rds",0.26,160000,"B",FALSE,FALSE,"Baseline",94000,59033.3002,43653.278,57446.7782,0.0529,0.0397,0.0844,0.0478,0.043,0.153,0.054,0.260798644,0.203684425,0.277721703,50808,39609,49840,0,0,204351.0494,156474.6727,189576.5972,1,1,0.259718839,0.285360351,0.276586093,0.256259923,0.23606559,0.258705561,0.3592,0.4026,0.4696
"Baseline_HCR-B_Ftrgt-0.26_Btrigger-160000_TACconstr-TRUE_BB-TRUE.rds",0.26,160000,"B",TRUE,TRUE,"Baseline",94000,59041.14629,44758.0911,55467.82438,0.0545,0.0402,0.0874,0.0502,0.047,0.142,0.062,0.389979739,0.348001498,0.393245689,49536.5,42961.1,46816.65,0,1,203996.5293,156814.143,187867.7921,1,1,0.262129815,0.29351848,0.283044572,0.252537343,0.235855456,0.244581569,0.36,0.3922,0.4688
"Baseline_HCR-B_Ftrgt-0.26_Btrigger-170000_TACconstr-FALSE_BB-FALSE.rds",0.26,170000,"B",FALSE,FALSE,"Baseline",94000,58876.7451,43145.117,57344.0662,0.0486,0.0349,0.0802,0.0444,0.037,0.146,0.05,0.264420655,0.21399353,0.279070358,50878,39162,49720.5,0,0,206325.5435,157652.9576,192040.0323,1,1,0.262471099,0.296481723,0.278053017,0.252575836,0.230666544,0.254582659,0.4021,0.4418,0.6978
"Baseline_HCR-B_Ftrgt-0.26_Btrigger-170000_TACconstr-TRUE_BB-TRUE.rds",0.26,170000,"B",TRUE,TRUE,"Baseline",94000,58898.17058,44288.96358,55352.05718,0.0508,0.0366,0.084,0.046,0.043,0.134,0.056,0.389302972,0.348670152,0.394758925,49324.2,42120.35,46603.2,0,1,206372.1552,157753.1058,190235.7633,1,1,0.265517329,0.306383602,0.285431599,0.248448327,0.228926508,0.24125096,0.4002,0.4388,0.6944
"Baseline_HCR-B_Ftrgt-0.26_Btrigger-180000_TACconstr-FALSE_BB-FALSE.rds",0.26,180000,"B",FALSE,FALSE,"Baseline",94000,58715.588,42553.1244,57207.1248,0.04435,0.0311,0.0734,0.0418,0.035,0.134,0.047,0.267808045,0.241824862,0.282963761,50581,37364,49531.5,0,0,208360.9511,159571.3451,194292.3757,1,1,0.266154188,0.301568158,0.281741642,0.249124014,0.222525642,0.251026708,0.4398,0.4806,0.7502
"Baseline_HCR-B_Ftrgt-0.26_Btrigger-180000_TACconstr-TRUE_BB-TRUE.rds",0.26,180000,"B",TRUE,TRUE,"Baseline",94000,58746.96903,43772.45304,55204.35282,0.04655,0.0328,0.079,0.0416,0.039,0.132,0.054,0.391094936,0.354711571,0.393187973,49069,40548.75,46221.55,0,0,208528.9711,159159.928,192671.5474,1,1,0.270946202,0.312876954,0.291806104,0.245034666,0.222596735,0.237713807,0.4375,0.4766,0.7552
